Package                                  Version
rosidl-cli                               3.1.6
rosidl-cmake                             3.1.6
rosidl-generator-c                       3.1.6
rosidl-generator-cpp                     3.1.6
rosidl-generator-py                      0.14.4
rosidl-parser                            3.1.6
rosidl-runtime-py                        0.9.3
rosidl-typesupport-c                     2.0.2
rosidl-typesupport-cpp                   2.0.2
rosidl-typesupport-fastrtps-c            2.2.2
rosidl-typesupport-fastrtps-cpp          2.2.2
rosidl-typesupport-introspection-c       3.1.6
rosidl-typesupport-introspection-cpp     3.1.6
rospkg-modules                           1.6.0
rpds-py                                  0.27.0
rpyutils                                 0.2.1
rqt-action                               2.0.1
rqt-bag                                  1.1.5
rqt-bag-plugins                          1.1.5
rqt-console                              2.0.3
rqt-graph                                1.3.1
rqt-gui                                  1.1.7
rqt-gui-py                               1.1.7
rqt-msg                                  1.2.0
rqt-plot                                 1.1.4
rqt-publisher                            1.5.0
rqt-py-common                            1.1.7
rqt-py-console                           1.0.2
rqt-reconfigure                          1.1.2
rqt-service-caller                       1.0.5
rqt-shell                                1.0.2
rqt-srv                                  1.0.3
rqt-topic                                1.5.0
rsa                                      4.9
ruamel.yaml                              0.18.10
ruamel.yaml.clib                         0.2.12
Rx                                       3.2.0
sacremoses                               0.1.1
safetensors                              0.5.3
scikit-learn                             1.6.1
scipy                                    1.8.0
SecretStorage                            3.3.1
semver                                   3.0.4
sensor-msgs                              4.9.0
sensor-msgs-py                           4.8.0
sentence-transformers                    3.4.1
sentencepiece                            0.2.0
sentry-sdk                               2.38.0
service-identity                         18.1.0
setuptools                               58.3.0
shape-msgs                               4.8.0
shellingham                              1.5.4
simple-diarizer                          0.0.13
simpleaudio                              1.0.4
siphash24                                1.7
six                                      1.16.0
smbus2                                   0.5.0
smmap                                    5.0.2
sniffio                                  1.3.1
snowballstemmer                          2.2.0
sortedcontainers                         2.4.0
sounddevice                              0.5.1
soundfile                                0.13.1
sox                                      1.5.0
soxr                                     0.5.0.post1
speaker_diarization                      0.0.0
speaker_diarization_msgs                 0.0.0
speechbrain                              1.0.3
SQLAlchemy                               2.0.40
sqlparse                                 0.5.3
sros2                                    0.10.6
stack-data                               0.6.3
starlette                                0.48.0
statistics-msgs                          1.2.1
std-msgs                                 4.8.0
std-srvs                                 4.8.0
stereo-msgs                              4.8.0
sympy                                    1.14.0
systemd-python                           234
tabulate                                 0.9.0
teleop-twist-keyboard                    2.4.0
tenacity                                 9.1.2
tensorboard                              2.20.0
tensorboard-data-server                  0.7.2
tensorboardX                             2.6.2.2
tensorrt                                 10.3.0
tensorrt_dispatch                        10.3.0
tensorrt_lean                            10.3.0
termcolor                                3.1.0
terminator                               2.1.1
text-unidecode                           1.3
texterrors                               0.5.1
tf2-geometry-msgs                        0.25.12
tf2-kdl                                  0.25.12
tf2-msgs                                 0.25.12
tf2-py                                   0.25.12
tf2-ros-py                               0.25.12
tf2-tools                                0.25.12
threadpoolctl                            3.6.0
tiktoken                                 0.11.0
tokenizers                               0.21.4
toml                                     0.10.2
tomli                                    2.2.1
toolz                                    1.0.0
topic-monitor                            0.20.5
torch                                    2.3.0a0+6ddf5cf85e.nv24.4
torch-audiomentations                    0.12.0
torch_pitch_shift                        1.2.5
torchlibrosa                             0.0.7
torchmetrics                             1.7.1
torchvision                              0.14.1
tornado                                  6.1
tqdm                                     4.67.1
traitlets                                5.14.3
trajectory-msgs                          4.8.0
transformers                             4.49.0
turtlesim                                1.4.2
Twisted                                  22.1.0
typeguard                                4.4.4
typer                                    0.15.2
typing_extensions                        4.15.0
tzdata                                   2025.2
ubuntu-drivers-common                    0.0.0
ubuntu-pro-client                        8001
ufoLib2                                  0.13.1
ufw                                      0.36.1
unicodedata2                             14.0.0
Unidecode                                1.4.0
unique-identifier-msgs                   2.2.1
urllib3                                  2.5.0
urwid                                    2.1.2
usb                                      0.0.83.dev0
utils                                    1.0.2
uvicorn                                  0.35.0
uvloop                                   0.21.0
vcstool                                  0.3.0
vcstools                                 0.1.42
virtscreen                               0.3.1
virtualenv                               20.13.0+ds
visualization-msgs                       4.8.0
wadllib                                  1.3.6
wandb                                    0.22.0
watchfiles                               1.1.0
wcwidth                                  0.2.13
webdataset                               0.2.111
webrtcvad                                2.0.10
websocket-client                         1.8.0
websocket-server                         0.6.4
websockets                               15.0.1
Werkzeug                                 3.1.3
wget                                     3.2
wheel                                    0.37.1
whisper_normalizer                       0.1.12
whisper-timestamped                      1.15.8
whisperlivekit                           0.2.11
whisperx                                 3.4.2
wrapt                                    1.13.3
xacro                                    2.0.13
xdg                                      5
xkit                                     0.0.0
xxhash                                   3.5.0
yarl                                     1.18.3
zipp                                     3.23.0
zope.interface                           5.4.0
